本电子书由太子爷小说网（www.tzy2.com）网友上传分享，网址:http://www.tzy2.com
您下载的该电子书来自:59电子书下载网
欢迎访问:   59txt

　　希望能够看到这本书的网友，将这本书告诉你的家人，朋友，同事，学生，让更多的人看到，让更多的人听到。
　　中国是有希望的，我充满信心，我必将奋力前行！
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

　　正体字是我们的宝贵遗产，是先辈们的财富，我们不应该遗忘，至少应该做到认识正体字。
　　　　　　　　　　愤怒的葡萄
　　　　　　　　　　２００９－１０－２２

《歷史的先聲——半個世紀前的莊嚴承諾》

目       錄

《历史的先声》遭遇封杀令  海内外学者强势声援

邵  明：共产党五十年前的民主承诺—读大陆新书《历史的先声》	16
    但是，據說“仍有理由相信中國是最自由國家之一”。這句話卻很費解。幸而隨即就發現了有一位先生的一篇大文，給了一個具體的例證。

太子爷（Www.tzy2.com)免费电子书下载
    據說，有一個軍營，“他們的言論是很自由的。”何以見得呢?“在壁報上，他們和軍官開玩笑，互相開玩笑，也批評政府。然都是天真無邪的。”——好了，秘密就在這裏。
    “天真無邪”是好字眼，年紀大的人常用這幾個字來稱讚無知的青年男女，但如果用於朋友之間，或同事之間，就帶了開玩笑的意思，很不敬。年輕人對於長者，下屬對於上司，那就更不能用。有哪一個奴才敢對他的主子說“你的言論是天真無邪的”嗎?沒有，沒有這樣大膽的奴才。由此可見，這四個字和“言論自由”或“批評政府”之類連在一起，那意思就是：“天真”者幼稚也，“無邪”者於我無損也。惟其幼稚，所以於我無礙，那麽你說吧，我給你這個自由。
    這位先生恐怕我們不相信，特地從那些壁報上引述了一段小文章，以資證明。文曰：
    “某排士兵夜晚睡覺，其腳臭氣熏天。連床者問曰：爲何老不洗腳?答道：上面命令三月一洗，現在不到三月，如何可以洗腳?”
    事實上上面並沒有這種命令，用這位先生的話來說，“這是對軍營命令服從之類的輕微嘲諷，並非真正三月一洗腳。”於是某先生贊曰：“然而這也是標準的幽默，因爲這是天真的、健康而有人情味的笑，不是陰森的冷嘲。”——批評政府要輕微嘲諷要標準的幽默，標準幽默要天真無邪，天真無邪者何?曰，我的一毫一發都不准碰；要談，就輕微談談我的某排士兵的臭腳鴨!
	嗚呼，這真是“最自由國家之一”!
	
                     ——《新華日報》1945年4月8日


沙漠化的願望
·田家英①·

    法蘭西滅亡以後，我們曾讀到I·愛倫堡的幾篇通訊。去年《文摘》譯載過《法國怎樣滅亡的》，其中有一段記述著戰後法國文化統制的情形：國際作家協會會刊《和平與自由》被禁止了；龔古爾文學獎金，法蘭西學院獎金由於作品缺乏而停止審評；報章文藝副刊均明令取消；書店多停了業，剩下的只能出幾冊《歷史》之類的東西；“法國統治者正在努力把喧囂化爲喑啞，把文化的原野化爲沙漠……”。這末後兩句，真說著了歷來統治者在文化上的“能”“幹”。聖君之治“非以明民，將以愚民”的信條，看來中外的英雄都是恪守著的了。最適於被牽著鼻子，任人指定誰是他的友敵，導引該走去的方向，是必須使下民們存在在愚頑無知、渾渾沌沌之中，而這也就必須消滅一切新的聲音，統制，文化上的沙漠化。
    在我們這個國家裏，幾年來努力實現著的“沙漠化”的願望，也已經有了它的政績。今年一月八號的《新蜀報》，記載著重慶書業的情形：
……新書店除了二三家仍保持著原來的形象之外，其餘的都改變了面目，原是充滿了有關於抗戰的讀物的書架，而今卻都是《家》，《春》，《戀愛三部曲》，《胡適文存》等戰前的文學作品，除此以外，次多的要數偵探小說、恐怖小說了，明顯地含著抗戰意義的刊物或成本的書籍，則寥寥無幾……至於舊書店……主要的生意是在租書，出租的舊書……百分之九十是《天雨花》，《施公案》，《七俠五義》等等舊小說……(志淵：《文化的墮落性》)
    陪都如此，其他地方可以想見的了。荒涼，冷落，這說明大後方的文化界還剩了些什麽。
    不過，中國的官家比之法國，卻也有些不同，不那樣直率，講方式，多奇謀，所以同樣是沙漠化的願望，同一是焚圖書，禁刊物，封書店，逼作者，但我們這裏就還有許多排場，言行也極其堂皇而且公正。去年叫過“建設文化”，宣佈要改善作家生活。雖然提高了稿費，而被圈定的作者的文字，則根本沒有寫處；加給小學教員幾元津貼，偏要說得和人類文化前進如何有關。拆穿看來，這終於不免是一場笑話。
    也還有移屍詐騙的方法。對於文化荒涼，我們還不時能夠聽到一點“憤憤不平”的聲音。譬如去年《中央日報副刊》上，就有一位青年出來，據說：“國家養‘士’，而‘士’何曾對得住國家?……戰前作家們叫過‘國防文學’，民族戰爭，抗戰後那裏去了……唉，哀莫大於心死!”這真令人拍案叫絕的。仇頭落地而手套不汙，絞殺了文化，還做穩扶持文化的正人君子。而那些被迫放下筆桿的文人，則在一頓奚落、幾聲感歎裏，注定成了“心死”的候補者。
	但奚落的物件，仍然是有畛域的，被嘲者只是蟲沙的小人，一般如猿鶴的君子，還做定可以飛也可以走的高士。到今天我們就還有不少指定必讀的刊物，還出現了一大批新文化人的名字。這些人之成爲名流，並非有文，大多是因爲開會。文協有他，文化界動員大會有他，一切文化活動莫不有他。人們也就不能不公認此文人也，實則多是挂了招牌，並無貨色，不過出賣人頭的探子而已。當然也有幾個能文的貴人，更有些成名作家，也不時發一點匡時之論。這是一種偷進花園和小姐相會的，化爲小生的醜腳，往往令人看不清楚，但明明咬人，偏裝接吻，看久了，不過使人連真接吻也厭惡罷了。此外，那些說今天是“戰國時代”，寫著藝術崇高的“永生作品的雅士”們，也都還是自由的，因爲他們的作品是談“夢的現象”，既不包藏政治陰謀，也無關于世道人心。偏左偏右，也有不偏不倚，都是穿起袈裟，儼然救主，其實是連毛孔裏都滿藏毒箭，正在向淩遲之際而尚未氣絕的人放射過去。
	自然不易射死，於是還需要嘩啦一番。種種專事造謠的小報期刊，去年出得不少，或曰“崇蘇”；或曰奴化；或算死人魯迅陳年老帳；或罵今人逃避群集香港。其中最坦白的，要推去年八月《文化新聞》的一篇《周末閒談》。作者說：“提起那些自命爲‘前進’的文人，就使我們咬定牙根。”從這些中間真使我們聽到了切齒的聲音。
	然而，咬牙並非解決問題。“自命爲‘前進’的文人”還擁有大量讀者，壓迫到不能用筆，也還是留著一張空白，所以用更多的文章，以代被禁止的刊物，這是最急迫的事情。去年十月十六日的《商務日報》上就發表過《籌設中國文化銀行計劃書》，說是要“放款”了，只要來是不愁豐衣足食的，但以後就不再聽到了下落。這是很自然的，簞食壺漿弗得即死，而“嗟來”與之猶且不受，何況恩威並濟，盛氣淩人，去領受的倒多是希求不勞而獲的寒士。證據是：去年“文化獎助金”據稱已經發了，但我們至今沒有讀到受獎者的文字。
	更糟糕的是獵犬的狺狺，並不爲看客歡迎。書刊已經不少，指定派訂也已經用盡方法。有教授作文，党部推銷，照理可以風行天下了吧，但事實並不如此。人語是被抑殺了，而魍魍的嗥嚎也不見得就能夠傳播開去。
	一方面沒有了，一方面填不上，文壇的凋萎這就成了必然。有骨氣的出版家多停了業，存在的則無書可出，大多是一再翻印戰前的作品。官辦的書店挂出招牌要“建立三民主義文學體系”，但就連這一類作品也沒有寫出來。這使得一種以介紹新書爲主的《讀書通訊》，到今年就不能不變爲談英語、論詩詞的刊物。因爲文壇乾淨到幾乎一本新書都沒有了，無從評起。
	這真是沈重的沙……
	但卻絕不是打平了天下。不幸的是，愚民政策雖然造成了沙漠，卻絕難征服民心。去年《民意》上就有人以秦始皇自居，然而即使始皇再世又有什麽辦法呢?坑不盡焚不絕的是大衆的願望。曾經被“戰國”派教授們讚賞過的“下之所以刺上”的“詩”，不就是“遭秦而全者，以其諷誦，不獨在竹帛故也”。可以焚毀士大夫之作，人民的創造卻無法格殺，這是連秦始皇也頭痛的事，何況以之自居的人。至今，中國就還有用結實的愛憎，真切地反映出抗戰的作品在，這些作品爲大量青年所愛戴，這些作品在迫禁下面，從吞吐含蓄中間傳達著中國人民正如何受難、如何掙扎又如何成長——這就是反沙漠化的願望。
	儘管迫害，儘管淩虐，新文化仍在走向遠大的去路。我們還有熱愛，則熱愛就付予反沙漠化的願望的實現，而疾視屠殺文化的政策，以及躲藏在屠伯刀斧之下，啃著人骨的明槍暗箭的奴子。
	
             ——《解放日報》1942年4月23日


太子爷（WWW.tzy2.com）免费TXT小说下载

	①田家英（1922—1966）成都人，時爲中共中央政治研究員。從1948年起任毛澤東秘書。文化大革命期間被迫害致死。


楊晦教授在中大演講：文藝必須爭取民主，只有民主才能保障創作自由

	(中大通訊)四月十四日晚上，中大中國文學系請楊晦教授演講，題目是《文藝與民主》。來聽講的同學相當多。楊先生先解釋了這個題目的意義和講的動機後接著說：“文藝本來便是民主的。在人類的童年原始時代，沒有個別的藝術家，大家都可以參加藝術活動，人人都有表現藝術才能的機會，這段時間的藝術作品極豐富，和近代的藝術水準比起來，毫無遜色，這爲什麽?因爲這時的藝術是完全在民主的條件下産生的”。楊先生從中國文學的事實證明不把人當人的專制時代絕不能有偉大的文藝作品；縱然有，也是病態的東西。“一般認爲唐朝是中國的黃金時代，文藝活動特別高漲；但其實，以中國面積這樣大，人口這樣多，這點文學成果和俄國法國短期間比較起來，真是太微渺不足道了。如果那時唐朝是個開明的時代，情形就會更好些了。”文藝不只是民主的産物，並且應該民主。這裏楊先生從表現方法中加以扼要的說明：“文藝注重形象、注重表現的本領，然而，不民主的社會環境偏偏處處破壞人的表現才幹，不要人衷心地哭和笑、流露真正的情感。”“文藝應該爭取民主，爭取人人有創作的權利”。楊先生肯定地指出：“文藝象一面鏡子，照出生活的真相，因此文藝也是爭取民主中最有效的工具”。不民主的社會，提供給文藝許多悲慘的題材，文藝揭露了壓迫者的世界如何歪曲了人類善良的天性，“最近報紙上載著救濟院內虐殺幼童的事實，這是想象不到的殘酷；如果這些黑暗的現象，用文藝寫出來，或者到舞臺上表演，效果一定比新聞消息要深刻得多!俄國文學能夠這樣普及的原因就由於它不是茶餘飯後的閒談，緊緊地接連著生活中的悲慘事件，所以文藝應該爭取美好的生活環境，也就是要爭取民主”。最後楊先生更特別強調人人都必須知道和瞭解民主的關係，他引述了希臘盜火者普羅米修士的故事，他提高了聲調說：“普羅米修士的意義就是‘預先知道’，這位英雄預先知道了必然發生的事情，所以他敢於做盜火的舉動。第一，他知道最高的神宙斯想毀滅人類，其次他知道人類有了光明就一定可以得救。他也曉得了偷了火之後一定要遭受殘酷的懲罰。然而單是這三點還不夠，他敢於這樣做，最重要的一點，是他知道這位大神一定要倒塌!”“大神一定要倒塌”，這是一句意味深長的話，楊晦教授的講演，就在這裏結束。同學們踱出了黑暗的教室，大家感覺興奮。星光從天空灑下來，沙坪壩的沈悶環境是不會再長久地維持下去了。
